# Retail fuel prices, calendar-year averages (INR/litre; CNG INR/kg), state-capital pump prices.
NL,2026,Petrol,97.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
NL,2022,Diesel,91.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
NL,2023,Diesel,90.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
NL,2024,Diesel,89.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
NL,2025,Diesel,88.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
NL,2026,Diesel,88.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
OD,2017,Petrol,67.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2018,Petrol,74.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2019,Petrol,71.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2020,Petrol,77.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2021,Petrol,97.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2022,Petrol,105.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2023,Petrol,103.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2024,Petrol,101.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2025,Petrol,101.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2026,Petrol,101.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
OD,2017,Diesel,62.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2018,Diesel,72.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2019,Diesel,70.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2020,Diesel,75.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2021,Diesel,94.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2022,Diesel,95.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2023,Diesel,94.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2024,Diesel,93.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2025,Diesel,92.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
OD,2026,Diesel,92.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
PB,2017,Petrol,64.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2018,Petrol,71.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2019,Petrol,68.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2020,Petrol,73.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2021,Petrol,93.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2022,Petrol,98.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2023,Petrol,96.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2024,Petrol,94.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2025,Petrol,94.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2026,Petrol,94.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
PB,2017,Diesel,54.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2018,Diesel,64.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2019,Diesel,62.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2020,Diesel,68.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2021,Diesel,86.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2022,Diesel,85.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2023,Diesel,84.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2024,Diesel,83.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2025,Diesel,82.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PB,2026,Diesel,82.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
PY,2017,Petrol,67.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2018,Petrol,74.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2019,Petrol,71.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2020,Petrol,76.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2021,Petrol,96.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2022,Petrol,100.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2023,Petrol,98.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2024,Petrol,96.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2025,Petrol,96.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2026,Petrol,96.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
PY,2017,Diesel,59.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2018,Diesel,69.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2019,Diesel,67.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2020,Diesel,71.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2021,Diesel,90.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2022,Diesel,89.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2023,Diesel,88.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2024,Diesel,87.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2025,Diesel,86.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
PY,2026,Diesel,86.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
RJ,2017,Petrol,68.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2018,Petrol,76.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2019,Petrol,72.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2020,Petrol,83.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2021,Petrol,103.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2022,Petrol,108.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2023,Petrol,106.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2024,Petrol,104.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2025,Petrol,104.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2026,Petrol,104.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
RJ,2017,Diesel,59.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2018,Diesel,69.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2019,Diesel,67.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2020,Diesel,76.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2021,Diesel,95.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2022,Diesel,92.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2023,Diesel,91.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2024,Diesel,90.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2025,Diesel,89.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
RJ,2026,Diesel,89.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
SK,2022,Petrol,105.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2023,Petrol,103.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2024,Petrol,102.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2025,Petrol,101.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2026,Petrol,101.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
SK,2022,Diesel,91.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2023,Diesel,90.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2024,Diesel,89.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2025,Diesel,88.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
SK,2026,Diesel,88.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TN,2017,Petrol,70.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2018,Petrol,78.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2019,Petrol,74.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2020,Petrol,78.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2021,Petrol,98.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2022,Petrol,104.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2023,Petrol,102.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2024,Petrol,101.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2025,Petrol,100.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2026,Petrol,100.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TN,2017,Diesel,61.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2018,Diesel,71.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2019,Diesel,69.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2020,Diesel,73.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2021,Diesel,91.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2022,Diesel,95.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2023,Diesel,94.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2024,Diesel,92.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2025,Diesel,92.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TN,2026,Diesel,92.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TR,2022,Petrol,101.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2023,Petrol,99.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2024,Petrol,98.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2025,Petrol,97.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2026,Petrol,97.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TR,2022,Diesel,89.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2023,Diesel,88.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2024,Diesel,87.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2025,Diesel,86.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TR,2026,Diesel,86.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TS,2017,Petrol,72.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2018,Petrol,79.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2019,Petrol,76.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2020,Petrol,80.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2021,Petrol,100.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2022,Petrol,111.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2023,Petrol,109.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2024,Petrol,107.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2025,Petrol,107.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2026,Petrol,107.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TS,2017,Diesel,63.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2018,Diesel,73.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2019,Diesel,71.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2020,Diesel,75.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2021,Diesel,94.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2022,Diesel,98.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2023,Diesel,97.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2024,Diesel,96.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2025,Diesel,95.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
TS,2026,Diesel,95.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
TS,2017,CNG,58.6,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2018,CNG,62.6,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2019,CNG,65.6,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2020,CNG,65.0,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2021,CNG,72.0,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2022,CNG,91.4,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2023,CNG,92.9,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2024,CNG,91.5,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2025,CNG,92.1,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
TS,2026,CNG,92.4,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series (partial year),approximate
UK,2017,Petrol,68.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2018,Petrol,75.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2019,Petrol,72.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2020,Petrol,75.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2021,Petrol,95.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2022,Petrol,97.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2023,Petrol,95.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2024,Petrol,93.5,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2025,Petrol,93.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2026,Petrol,93.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
UK,2017,Diesel,57.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2018,Diesel,67.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2019,Diesel,65.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2020,Diesel,69.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2021,Diesel,87.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2022,Diesel,91.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2023,Diesel,90.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2024,Diesel,88.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2025,Diesel,88.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UK,2026,Diesel,88.1,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
UP,2017,Petrol,68.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2018,Petrol,75.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2019,Petrol,71.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2020,Petrol,74.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2021,Petrol,94.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2022,Petrol,98.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2023,Petrol,96.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2024,Petrol,94.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2025,Petrol,94.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2026,Petrol,94.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
UP,2017,Diesel,56.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2018,Diesel,66.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2019,Diesel,64.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2020,Diesel,68.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2021,Diesel,87.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2022,Diesel,90.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2023,Diesel,89.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2024,Diesel,88.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2025,Diesel,87.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
UP,2026,Diesel,87.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
UP,2020,CNG,57.0,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2021,CNG,64.0,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2022,CNG,79.6,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2023,CNG,81.1,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2024,CNG,79.7,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2025,CNG,80.3,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series,approximate
UP,2026,CNG,80.6,City-gas CNG snapshots 2019/2021/2024 differential on Delhi series (partial year),approximate
WB,2017,Petrol,70.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2018,Petrol,77.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2019,Petrol,74.0,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2020,Petrol,76.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2021,Petrol,96.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2022,Petrol,108.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2023,Petrol,106.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2024,Petrol,105.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2025,Petrol,104.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2026,Petrol,104.9,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
WB,2017,Diesel,59.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2018,Diesel,69.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2019,Diesel,67.2,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2020,Diesel,71.3,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2021,Diesel,89.8,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2022,Diesel,94.6,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2023,Diesel,93.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2024,Diesel,92.4,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2025,Diesel,91.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series,approximate
WB,2026,Diesel,91.7,Capital-city RSP snapshots 2019/2021/2025 differential on Delhi series (partial year),approximate
