# Broad personal-loan credit depth; not vehicle-finance penetration.
MZ,2016,1528,13224.86,27.44,1.1554,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2017,1682,14414.26,10.079,1.1669,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2018,1872,15885.95,11.296,1.1784,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2019,2106,17697.48,12.5,1.19,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2020,2671,22225.0,26.828,1.2018,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2021,3229,26604.6,20.891,1.2137,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2022,3863,31516.68,19.635,1.2257,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2023,4586,37049.6,18.716,1.2378,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2024,5344,42752.0,16.529,1.25,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
MZ,2025,5980,47370.09,11.901,1.2624,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2012,948,4749.26,,1.9961,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2013,1063,5282.25,12.131,2.0124,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2014,1209,5959.48,13.735,2.0287,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2015,1404,6864.85,16.129,2.0452,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2016,1659,8045.98,18.162,2.0619,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2017,1917,9222.11,15.552,2.0787,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2018,2276,10860.85,18.727,2.0956,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2019,2757,13050.27,21.134,2.1126,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2020,3380,15870.03,22.597,2.1298,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2021,4235,19723.36,25.296,2.1472,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2022,4947,22854.11,16.812,2.1646,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2023,5961,27316.47,20.497,2.1822,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2024,6932,31509.09,16.289,2.2,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
NL,2025,7635,34424.46,10.141,2.2179,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2012,13768,3249.32,,42.3719,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2013,15253,3568.2,10.786,42.7471,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2014,16748,3883.54,9.801,43.1256,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2015,18736,4306.38,11.87,43.5075,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2016,21359,4866.19,14.0,43.8927,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2017,24626,5561.26,15.296,44.2813,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2018,29581,6621.61,20.121,44.6734,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2019,33897,7521.13,14.59,45.069,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2020,39791,8751.41,17.388,45.4681,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2021,47767,10413.4,20.045,45.8707,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2022,57644,12456.35,20.677,46.2768,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2023,70145,15024.65,21.687,46.6866,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2024,85791,18214.65,22.305,47.1,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
OD,2025,96451,20298.17,12.426,47.5171,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2012,18631,6668.0,,27.9409,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2013,20502,7274.39,10.042,28.1838,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2014,26670,9381.3,30.085,28.4289,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2015,28494,9936.5,6.839,28.6761,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2016,31207,10788.75,9.521,28.9255,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2017,35641,12215.44,14.208,29.177,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2018,42867,14565.4,20.274,29.4307,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2019,48503,16338.35,13.148,29.6866,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2020,56495,18866.38,16.477,29.9448,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2021,64554,21371.82,14.265,30.2052,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2022,76984,25267.33,19.255,30.4678,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2023,89642,29168.19,16.442,30.7328,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2024,119903,38678.39,33.758,31.0,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PB,2025,131727,42126.22,9.861,31.2696,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2012,1911,14964.76,,1.277,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2013,2515,19279.42,31.606,1.3045,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2014,2804,21039.99,11.491,1.3327,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2015,2969,21806.83,5.884,1.3615,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2016,3317,23847.87,11.721,1.3909,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2017,3732,26265.04,12.511,1.4209,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2018,4306,29663.82,15.38,1.4516,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2019,4595,30986.58,6.712,1.4829,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2020,5233,34543.53,13.885,1.5149,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2021,5906,38162.32,12.861,1.5476,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2022,6570,41555.98,11.243,1.581,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2023,7511,46504.86,14.323,1.6151,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2024,9138,55381.82,21.662,1.65,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
PY,2025,10330,61283.82,13.044,1.6856,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2012,22733,3273.08,,69.4544,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2013,27412,3892.52,20.582,70.4222,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2014,31783,4451.19,15.946,71.4034,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2015,37986,5246.81,19.517,72.3983,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2016,47560,6478.94,25.204,73.4071,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2017,56874,7641.28,19.584,74.4299,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2018,70516,9343.95,23.986,75.467,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2019,84627,11059.68,20.011,76.5185,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2020,100363,12935.93,18.595,77.5847,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2021,114845,14599.12,14.43,78.6657,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2022,138089,17312.67,20.239,79.7618,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2023,161820,20009.1,17.185,80.8732,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2024,210937,25724.02,30.353,82.0,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
RJ,2025,238265,28657.43,12.956,83.1425,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2012,739,11987.02,,0.6165,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2013,798,12806.93,7.984,0.6231,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2014,781,12402.73,-2.13,0.6297,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2015,845,13277.81,8.195,0.6364,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2016,1010,15702.74,19.527,0.6432,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2017,1099,16907.69,8.812,0.65,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2018,1394,21220.89,26.843,0.6569,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2019,1541,23211.33,10.545,0.6639,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2020,1844,27481.37,19.663,0.671,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2021,2232,32915.5,21.041,0.6781,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2022,2744,40040.86,22.939,0.6853,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2023,3349,48354.03,22.048,0.6926,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2024,3890,55571.43,16.154,0.7,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
SK,2025,4334,61266.61,11.414,0.7074,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2012,89219,12311.91,,72.4656,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2013,111073,15250.37,24.495,72.833,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2014,112207,15328.34,1.021,73.2023,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2015,128012,17399.2,14.086,73.5735,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2016,137680,18618.84,7.552,73.9466,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2017,156175,21013.43,13.433,74.3215,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2018,184515,24701.33,18.146,74.6984,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2019,203821,27148.19,10.463,75.0772,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2020,234074,31020.48,14.843,75.4579,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2021,260647,34367.79,11.352,75.8405,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2022,287532,37721.48,10.315,76.225,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2023,341183,44534.18,18.659,76.6115,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2024,425254,55227.79,24.641,77.0,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TN,2025,503837,65103.29,18.479,77.3904,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2012,1424,3847.19,,3.7014,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2013,1780,4768.16,25.0,3.7331,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2014,1809,4804.78,1.629,3.765,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2015,2170,5714.59,19.956,3.7973,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2016,2356,6151.76,8.571,3.8298,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2017,2345,6071.04,-0.467,3.8626,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2018,2927,7513.61,24.819,3.8956,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2019,3617,9205.9,23.574,3.929,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2020,4248,10720.23,17.445,3.9626,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2021,4873,12193.17,14.713,3.9965,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2022,5581,13846.23,14.529,4.0307,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2023,6189,15224.34,10.894,4.0652,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2024,8364,20400.0,35.143,4.1,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TR,2025,8216,19868.93,-1.769,4.1351,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2015,68671,19023.97,,36.0971,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2016,79522,21891.87,15.801,36.3249,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2017,90206,24677.33,13.435,36.5542,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2018,112250,30515.24,24.437,36.7849,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2019,137137,37047.03,22.171,37.017,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2020,170189,45687.46,24.101,37.2507,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2021,201322,53706.2,18.293,37.4858,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2022,242151,64193.06,20.28,37.7223,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2023,293026,77192.55,21.01,37.9604,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2024,388100,101596.86,32.446,38.2,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
TS,2025,437202,113732.96,12.652,38.4411,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2012,6053,5925.66,,10.2149,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2013,7187,6956.66,18.735,10.3311,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2014,8611,8241.3,19.814,10.4486,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2015,9680,9160.16,12.414,10.5675,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2016,11675,10923.77,20.61,10.6877,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2017,13473,12464.27,15.4,10.8093,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2018,16726,15299.62,24.145,10.9323,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2019,19563,17693.5,16.962,11.0566,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2020,22591,20202.28,15.478,11.1824,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2021,25461,22512.73,12.704,11.3096,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2022,29588,25867.48,16.209,11.4383,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2023,35029,30279.9,18.389,11.5684,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2024,45772,39121.37,30.669,11.7,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UK,2025,50234,42452.1,9.748,11.8331,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2012,37347,1845.61,,202.3559,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2013,46286,2258.47,23.935,204.9444,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2014,54867,2643.35,18.539,207.5661,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2015,64901,3087.27,18.288,210.2213,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2016,78345,3679.72,20.715,212.9105,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2017,90551,4199.29,15.58,215.6341,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2018,112955,5172.11,24.742,218.3925,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2019,130377,5894.45,15.424,221.1862,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2020,152681,6815.64,17.107,224.0156,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2021,176301,7770.63,15.47,226.8813,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2022,206282,8977.23,17.006,229.7836,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2023,252493,10849.51,22.402,232.723,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2024,336854,14291.64,33.411,235.7,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
UP,2025,387222,16221.09,14.952,238.7151,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2012,26162,2847.48,,91.8776,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2013,31313,3386.7,19.689,92.4588,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2014,36485,3921.28,16.517,93.0437,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2015,38625,4125.18,5.865,93.6323,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2016,46218,4905.09,19.658,94.2246,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2017,54355,5732.4,17.606,94.8206,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2018,65965,6913.08,21.36,95.4205,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2019,77492,8070.06,17.474,96.0241,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2020,92689,9592.01,19.611,96.6315,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2021,107044,11007.91,15.487,97.2428,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2022,125035,12777.19,16.807,97.858,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2023,151478,15382.07,21.148,98.477,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2024,186904,18860.14,23.387,99.1,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
WB,2025,208763,20933.47,11.695,99.7269,RBI Table 159 personal loans; per-capita denominator from state_population_annual.csv,estimate,
